ltable_id,rtable_id,label,Step
2082,6748,0,366
1136,17697,0,366
1816,10590,0,366
588,3652,0,366
414,1529,0,366
378,21690,1,366
2262,6033,0,366
688,12848,0,367
967,16333,0,367
1605,20121,0,367
102,15063,0,367
889,14667,0,367
2305,7304,0,367
316,5232,0,367
973,19570,0,367
1888,8763,0,368
2472,6750,0,368
2371,2429,0,368
1511,14511,0,368
810,11428,1,368
214,20714,0,368
2260,21109,0,368
1229,13545,0,368
2546,21955,0,369
925,5769,0,369
122,7032,0,369
1751,20117,1,369
1651,13804,1,369
672,10529,0,369
1959,8786,0,369
2504,20125,0,369
1926,485,0,370
2255,2074,0,370
2147,8296,0,370
21,8915,0,370
1353,6819,1,370
2412,1218,0,370
2146,8540,0,370
2361,20429,0,370
2450,18457,0,371
688,12853,0,371
883,4974,0,371
1188,20758,0,371
883,3067,0,371
1509,984,0,371
2216,121,0,371
793,15994,0,371
1699,16221,0,372
822,18507,0,372
512,3723,0,372
73,14177,0,372
572,4709,0,372
644,9987,0,372
641,13176,0,372
1092,7799,0,372
2114,14691,0,373
561,16608,0,373
1937,18673,0,373
1345,14257,1,373
1257,6743,0,373
432,21909,0,373
102,2211,0,373
305,6580,0,373
1688,16652,0,374
86,7610,1,374
92,10869,0,374
1184,1019,0,374
1260,19203,0,374
1134,14644,0,374
809,8305,0,374
547,5247,0,374
1418,8810,0,375
960,1588,0,375
2030,13167,1,375
389,19893,0,375
992,6991,0,375
1835,1934,0,375
1112,6811,0,375
456,2954,0,375
1176,16382,0,376
1262,2762,0,376
802,20115,0,376
722,549,0,376
1761,678,0,376
53,805,0,376
417,18165,0,376
176,14822,0,376
387,9938,0,377
883,3063,0,377
336,20174,1,377
1740,7975,0,377
598,3626,1,377
701,10754,0,377
737,2835,0,377
2250,17549,0,377
693,10532,0,378
1121,3697,0,378
796,20625,0,378
701,6753,0,378
228,10391,0,378
1241,17234,0,378
576,820,0,378
1927,7304,0,378
665,2821,0,379
702,10869,0,379
2242,3458,0,379
822,806,0,379
2211,12696,0,379
99,4525,0,379
2548,13869,0,379
1365,10473,0,379
2020,18152,0,380
2353,13476,1,380
2395,8596,0,380
56,11153,0,380
565,10532,0,380
1014,1079,0,380
124,10931,0,380
1393,17763,0,380
2538,4216,0,381
582,6400,0,381
794,15687,0,381
2262,12213,0,381
2484,12534,0,381
150,19227,0,381
889,10729,0,381
5,20932,1,381
2332,17846,0,382
1705,12727,0,382
1091,16256,0,382
2018,5207,1,382
199,15477,0,382
1741,17502,0,382
2061,352,1,382
194,18645,0,382
419,11241,0,383
1831,9063,0,383
1299,15462,1,383
2293,4521,0,383
2389,10752,0,383
944,21531,0,383
621,4602,0,383
546,12699,0,383
1058,10238,0,384
1359,1903,1,384
1194,1342,0,384
1802,9095,0,384
624,4040,0,384
1784,15395,0,384
1241,17238,0,384
123,13224,0,384
1656,4711,0,385
2349,21292,0,385
701,18601,0,385
1656,2465,0,385
1933,15097,0,385
2006,11702,0,385
421,17315,0,385
117,21065,0,385
2432,6753,0,386
2210,16560,1,386
53,17837,0,386
2296,919,0,386
2472,18152,0,386
1767,5771,0,386
1466,11641,1,386
1162,16809,0,386
1178,17837,0,387
159,7002,0,387
94,9051,1,387
1299,21991,0,387
226,13388,0,387
988,7032,0,387
1564,4890,0,387
1711,20219,0,387
967,18444,0,388
561,17892,0,388
1061,14949,0,388
1927,4855,0,388
1605,14687,0,388
1542,18263,0,388
1312,5689,0,388
382,2583,0,388
2518,12711,0,389
701,2754,0,389
805,8378,0,389
337,8548,0,389
1551,5832,0,389
41,884,0,389
2274,356,1,389
1933,7928,0,389
998,3277,0,390
2033,6560,0,390
1893,13148,0,390
2412,8799,0,390
1686,17761,0,390
687,20212,1,390
672,14743,0,390
912,15063,0,390
1453,17239,0,391
2430,801,0,391
79,17238,0,391
49,8096,1,391
2163,171,0,391
1945,12116,0,391
924,10285,0,391
1129,10604,0,391
310,12221,0,392
421,16223,0,392
2344,4984,1,392
898,15335,1,392
417,20121,0,392
1997,6408,0,392
1720,20522,1,392
481,14851,0,392
856,17184,0,393
2188,12649,0,393
2405,21334,0,393
1165,3695,1,393
1863,6774,0,393
1211,20310,0,393
1459,20526,0,393
177,6960,0,393
1249,6922,0,394
2546,18151,0,394
1205,10835,0,394
1688,9336,0,394
1578,15814,0,394
99,21146,0,394
1360,994,1,394
360,3682,0,394
1893,15077,0,395
1564,10894,0,395
1418,14715,1,395
1477,8420,0,395
1592,16658,1,395
2145,9036,0,395
1443,1150,0,395
865,1080,0,395
1951,6917,0,396
1647,16392,0,396
700,6745,0,396
1145,12850,0,396
2311,19587,0,396
1581,2645,0,396
2144,12785,0,396
1443,7210,0,396
1145,873,0,397
29,2074,0,397
557,3921,0,397
2048,10489,0,397
1711,20218,0,397
1260,12657,0,397
709,16183,0,397
2511,21503,1,397
1699,16968,0,398
1809,17505,0,398
1022,6033,0,398
2375,13912,0,398
1955,17888,0,398
1626,3031,0,398
1879,7970,0,398
599,6457,0,398
1661,6382,0,399
1296,304,0,399
693,20662,0,399
2332,4728,0,399
1504,8885,0,399
337,11678,0,399
417,14687,0,399
2481,1609,0,399
1945,16040,0,400
634,12897,0,400
1463,15908,0,400
2361,16608,0,400
2328,13242,0,400
226,2613,0,400
475,20392,1,400
1933,3174,0,400
1294,14246,0,401
2009,19229,0,401
2191,13088,0,401
680,843,1,401
1656,1321,0,401
2395,19438,0,401
1229,4616,0,401
898,9385,0,401
1129,19794,0,402
671,18863,0,402
166,14707,0,402
1809,16318,0,402
2539,10705,1,402
1348,12645,0,402
1806,6377,0,402
1621,18546,0,402
1608,15211,0,403
811,18927,0,403
2248,20928,0,403
1666,14180,0,403
1242,19320,0,403
687,7441,0,403
305,9322,0,403
2537,20635,0,403
205,10517,1,404
1887,5697,0,404
1688,18967,0,404
2438,2861,1,404
337,4882,0,404
387,3169,1,404
660,10273,1,404
547,15272,0,404
481,20269,0,405
700,13427,0,405
1839,16909,0,405
1888,6730,0,405
1536,2074,0,405
2133,10434,1,405
1931,5191,0,405
1939,16315,0,405
1992,1274,1,406
2538,14177,0,406
2019,17753,0,406
599,10500,0,406
2097,1053,0,406
889,6729,0,406
576,21566,0,406
1933,11897,0,406
822,801,0,407
1863,6770,0,407
41,4800,0,407
1661,5147,0,407
2389,8236,0,407
2412,8319,0,407
2381,3482,1,407
2220,8791,0,407
1927,14736,0,408
645,6760,1,408
1813,16352,0,408
81,17194,1,408
2470,20065,0,408
1418,8245,0,408
579,11054,0,408
2163,20055,0,408
949,7346,1,409
742,2802,0,409
1141,5216,0,409
1716,9715,0,409
2040,9550,1,409
684,17572,0,409
1123,18301,0,409
64,4662,0,409
417,18465,0,410
1241,18187,0,410
1973,8907,0,410
1334,8617,0,410
660,6366,0,410
891,3545,0,410
2115,6754,0,410
2242,21989,0,410
1463,2808,0,411
1888,4209,0,411
532,15994,0,411
1342,7323,0,411
889,8775,0,411
2365,6563,0,411
1962,20791,0,411
1542,12389,0,411
736,17761,0,412
1242,20348,0,412
419,13251,0,412
124,10929,0,412
932,17506,0,412
1600,1749,0,412
1413,4711,0,412
1921,4269,0,412
629,530,0,413
1251,14587,0,413
1025,63,0,413
2393,15332,0,413
641,9161,0,413
117,12293,0,413
65,13855,0,413
1178,304,0,413
545,7622,1,414
1145,18717,0,414
1382,2590,0,414
2332,17837,0,414
1894,14802,0,414
883,7140,0,414
582,12638,0,414
561,14680,0,414
992,4976,0,415
900,10925,0,415
576,8236,0,415
317,1082,1,415
204,14346,0,415
565,15489,0,415
814,16317,0,415
2063,6308,1,415
2422,1258,0,416
195,11771,0,416
2272,6388,0,416
1532,4739,0,416
2426,3072,0,416
1784,4395,0,416
456,1980,0,416
1972,3588,0,416
1057,18582,0,417
1631,5116,0,417
95,13011,0,417
2220,16608,0,417
887,17381,0,417
1846,15547,1,417
280,16316,0,417
1242,6400,0,417
2020,21794,0,418
547,11275,0,418
53,20125,0,418
2236,14107,0,418
2332,13427,0,418
2116,13910,0,418
2254,8256,0,418
576,9734,0,418
2389,17561,0,419
65,2622,0,419
852,20121,0,419
184,5560,0,419
129,18649,0,419
73,2262,0,419
2475,7295,0,419
902,6661,1,419
134,3740,1,420
2342,640,0,420
219,2724,0,420
2141,11048,1,420
1957,18173,0,420
495,2837,0,420
530,20505,0,420
683,19975,0,420
2017,16793,1,421
2158,4988,0,421
512,3042,0,421
576,20121,0,421
1605,20125,0,421
1103,21568,0,421
1616,8850,0,421
2260,15063,0,421
2389,10751,0,422
720,21429,0,422
1178,18443,0,422
2071,2842,0,422
415,17243,1,422
683,9856,0,422
497,14950,0,422
978,18186,0,422
1832,432,1,423
1792,6445,0,423
25,13011,0,423
1528,17841,0,423
822,16333,0,423
2471,806,0,423
903,15526,0,423
1315,13177,0,423
2119,687,0,424
1605,19011,0,424
1952,9775,0,424
2472,13427,0,424
1689,17875,0,424
1656,8985,0,424
438,10344,0,424
2201,11698,0,424
2337,19231,0,425
2260,11254,0,425
1260,4588,0,425
1927,10515,0,425
2188,14564,0,425
1528,7857,0,425
1624,7991,0,425
1959,17561,0,425
1172,16782,0,426
2465,11332,0,426
1997,11341,0,426
1129,20664,0,426
1334,6561,0,426
967,19283,0,426
81,18359,0,426
2260,9793,0,426
1405,14894,1,427
207,16759,0,427
1711,17608,0,427
146,12097,0,427
70,2216,0,427
1178,6750,0,427
1602,19807,1,427
695,8127,0,427
1182,6829,0,428
362,155,0,428
606,5269,0,428
581,17697,0,428
1067,16317,0,428
184,10913,0,428
2365,12614,0,428
2361,20121,0,428
615,11339,0,429
1136,17383,1,429
1631,13855,0,429
95,1035,0,429
2020,21811,0,429
2284,17549,0,429
284,877,0,429
2405,14931,0,429
1211,16462,0,430
2097,6991,0,430
934,1158,0,430
1809,17186,0,430
1169,21065,0,430
561,6740,0,430
626,8786,0,430
960,13884,0,430
2517,10725,0,431
547,1692,0,431
1705,2757,0,431
1852,15749,0,431
2260,9796,0,431
2392,7972,0,431
57,13302,1,431
1700,17085,0,431
2069,21448,1,432
2126,14402,0,432
1483,5531,0,432
348,20179,0,432
864,13133,0,432
1145,6797,0,432
2471,14680,0,432
561,12781,0,432
1844,1597,0,433
857,19631,0,433
627,10869,0,433
2112,9288,0,433
305,14541,0,433
1888,118,0,433
1507,12714,0,433
2482,19119,1,433
1296,18152,0,434
465,5243,0,434
1103,4364,0,434
1016,17549,0,434
485,12267,0,434
360,9592,0,434
1418,121,0,434
278,16910,0,434
598,14107,0,435
2426,17991,0,435
64,8391,1,435
816,22045,0,435
1699,17548,0,435
2546,17506,0,435
1213,18130,0,435
589,9328,0,435
1258,12785,0,436
1284,7323,0,436
1933,11129,0,436
2085,6140,0,436
753,20732,0,436
1972,8138,0,436
1527,21905,0,436
1656,12971,0,436
2230,10755,0,437
462,3507,0,437
1695,17547,0,437
852,2818,0,437
396,7149,1,437
941,12779,0,437
2316,7221,0,437
640,6573,0,437
1992,5268,0,438
1525,14455,0,438
2284,18495,0,438
166,801,0,438
65,7156,1,438
973,10767,0,438
571,15301,0,438
1344,16450,0,438
166,806,0,439
2242,1475,0,439
1649,20149,0,439
998,30,0,439
1338,18485,0,439
2020,21693,0,439
2048,10751,0,439
131,1640,0,439
1927,3099,0,440
561,286,0,440
967,20429,0,440
1647,16951,0,440
973,2835,0,440
912,2211,0,440
1863,8814,0,440
1779,10692,0,440
967,18507,0,441
1816,8570,0,441
2361,21811,0,441
2467,17204,0,441
257,5930,0,441
248,2071,0,441
2236,9875,0,441
264,16640,1,441
226,6427,0,442
278,16597,0,442
998,5217,0,442
284,10626,0,442
1816,17188,0,442
1241,18186,0,442
117,9327,0,442
2274,11970,0,442
1708,16226,1,443
187,11838,0,443
2439,12866,0,443
1296,18200,0,443
399,10810,0,443
1888,8235,0,443
2504,2819,0,443
1252,7610,0,443
2525,1416,0,444
1135,2822,0,444
1447,17850,0,444
662,17258,1,444
1296,17203,0,444
2222,12785,0,444
2370,18149,0,444
2305,854,0,444
2274,2278,0,445
2071,6772,0,445
1324,8883,0,445
1959,10752,0,445
625,2819,0,445
1342,9325,0,445
179,14057,0,445
2220,801,0,445
274,68,0,446
625,801,0,446
229,3282,0,446
1099,13691,0,446
700,17892,0,446
2405,18732,0,446
481,17197,0,446
495,122,0,446
735,10401,0,447
1689,21367,0,447
525,12568,0,447
2317,799,0,447
2395,8597,0,447
600,12881,1,447
879,17858,0,447
2284,14346,0,447
2089,6613,0,448
1573,13416,0,448
291,2001,0,448
2476,6952,0,448
2082,10869,0,448
159,8165,0,448
428,4979,0,448
73,19782,0,448
786,3507,0,449
869,2102,0,449
1973,1139,0,449
1225,15291,0,449
415,16503,0,449
725,404,0,449
2219,6846,0,449
1092,6152,0,449
342,9327,0,450
1605,16598,0,450
2474,14437,1,450
2112,14686,0,450
1348,6599,0,450
1256,20411,1,450
2149,6800,0,450
166,8786,0,450
755,17464,0,451
1641,11044,1,451
2245,3566,1,451
2255,2075,0,451
2504,17837,0,451
944,14183,0,451
585,13589,0,451
2389,21693,0,451
1323,15278,0,452
353,14668,0,452
1141,19904,0,452
1534,5038,0,452
1948,4289,0,452
2318,5267,0,452
626,801,0,452
1959,6740,0,452
1208,13242,0,453
131,19896,0,453
10,2429,0,453
218,15006,0,453
1344,12877,0,453
2237,7309,0,453
462,9288,0,453
1816,10404,0,453
978,7591,0,454
25,1037,0,454
1930,15375,1,454
1296,18165,0,454
2311,6933,0,454
1863,12819,0,454
356,11129,0,454
201,3554,0,454
869,8099,0,455
485,20607,0,455
588,2071,0,455
2239,326,1,455
396,14922,0,455
1551,7854,0,455
1806,7161,0,455
2083,14539,1,455
896,21369,0,456
1413,12769,0,456
1937,10808,0,456
1007,18142,1,456
753,2985,0,456
495,139,0,456
581,17383,0,456
823,20714,0,456
785,10845,1,457
2188,2670,0,457
2361,806,0,457
2002,6979,0,457
1528,17192,0,457
53,18444,0,457
1816,18154,0,457
1528,18360,0,457
512,4979,0,458
34,4976,0,458
710,14820,0,458
356,21591,1,458
1695,17274,1,458
2069,1342,0,458
2223,19012,0,458
2466,10392,0,458
2451,20424,0,459
182,5362,0,459
1057,16735,0,459
2216,17188,0,459
753,13878,0,459
1060,17561,0,459
2391,809,0,459
889,10730,0,459
405,1963,0,460
2020,14707,0,460
2405,4976,0,460
616,7531,0,460
485,20002,0,460
557,3585,0,460
1334,5628,0,460
219,6667,0,460
625,12781,0,461
720,1451,0,461
305,13307,0,461
1793,6133,0,461
1429,12098,0,461
1468,672,0,461
1738,20007,0,461
73,14176,0,461
204,2306,0,462
2020,17846,0,462
932,802,0,462
814,20657,0,462
2265,15576,0,462
2144,14701,0,462
887,18151,0,462
1391,10887,0,462
261,154,0,463
1529,20353,0,463
1257,17846,0,463
670,8591,0,463
1425,4733,0,463
1537,5571,0,463
1342,15295,0,463
2156,14545,1,463
1933,5116,0,464
324,19773,0,464
2263,3021,0,464
2392,13910,0,464
1418,2279,0,464
1348,21681,0,464
166,18153,0,464
626,806,0,464
1103,12814,0,465
1968,21511,1,465
2122,18325,0,465
41,8857,0,465
1847,16486,0,465
1077,9089,0,465
1560,4985,0,465
2432,14644,0,465
2475,3292,0,466
2538,2262,0,466
1793,21377,0,466
214,10489,0,466
822,2818,0,466
2542,15844,0,466
1257,18152,0,466
184,15314,0,466
2147,655,0,467
606,3327,0,467
2194,5101,1,467
140,11757,0,467
742,118,0,467
2472,19283,0,467
1933,7137,0,467
967,19011,0,467
1831,10754,0,468
2536,7762,0,468
370,15071,1,468
1225,12464,0,468
2000,14202,1,468
547,15265,0,468
879,15661,0,468
896,158,0,468
339,13562,0,469
852,13427,0,469
1117,17314,0,469
1010,20455,0,469
2507,5046,0,469
299,4643,0,469
1699,16966,0,469
2264,19007,1,469
2394,9253,0,470
1654,13416,0,470
788,18156,0,470
462,14691,0,470
1694,11026,1,470
705,16537,0,470
363,18645,0,470
226,14348,0,470
852,8786,0,471
641,15119,0,471
2535,4750,0,471
1980,4278,1,471
1845,19403,0,471
41,10820,0,471
261,21470,0,471
1224,12464,0,471
211,17684,0,472
1070,15508,0,472
707,11829,1,472
2094,15247,1,472
1695,1547,0,472
1382,1978,0,472
582,13152,0,472
594,13143,0,472
2255,15994,0,473
57,12464,0,473
1246,17191,1,473
2318,5268,0,473
225,10571,0,473
32,8236,0,473
2405,6983,0,473
2154,9210,0,473
720,13398,1,474
102,11759,1,474
1594,21793,0,474
1340,12477,0,474
1844,1980,0,474
801,8931,1,474
452,16645,1,474
1699,16900,0,474
765,4597,0,475
625,6740,0,475
1803,6872,1,475
2361,12781,0,475
735,467,0,475
1342,20033,0,475
1429,10529,0,475
634,925,0,475
2021,20404,0,476
30,11088,1,476
700,2818,0,476
1809,21955,0,476
1711,17615,0,476
1049,11954,0,476
226,18783,0,476
2101,1195,0,476
1257,9734,0,477
370,13846,0,477
246,14867,0,477
2469,10988,0,477
944,10555,0,477
967,14687,0,477
1178,17892,0,477
2395,10533,0,477
2020,10752,0,478
1637,13431,0,478
2464,7034,0,478
305,1340,0,478
417,4728,0,478
2119,19203,0,478
342,5266,0,478
851,18129,0,478
1296,16608,0,479
2472,8786,0,479
1300,16763,0,479
1771,15884,0,479
714,16478,1,479
1258,14691,0,479
715,7850,1,479
640,17577,0,479
2090,5235,0,480
2250,19451,0,480
1103,837,0,480
629,7015,0,480
2275,20235,0,480
523,2065,0,480
582,8985,0,480
2464,12857,0,480
700,14687,0,481
1048,4830,0,481
260,13745,0,481
1689,18492,0,481
218,9076,0,481
944,2809,0,481
665,14704,0,481
547,21351,0,481
1138,11034,0,482
1528,17511,0,482
967,21566,0,482
1711,17547,0,482
1247,19713,0,482
706,4806,0,482
665,2829,0,482
280,9063,0,482
1455,16409,0,483
280,16317,0,483
1410,768,0,483
688,4784,0,483
1594,8486,0,483
2515,3906,0,483
967,13427,0,483
1702,16966,0,483
2429,14247,0,484
1153,15202,0,484
1600,16621,0,484
889,12769,0,484
1994,2651,0,484
243,13747,0,484
626,20125,0,484
82,7743,0,484
1257,286,0,485
1498,7295,0,485
1904,20198,0,485
2378,11830,1,485
2471,17846,0,485
144,7970,1,485
1507,6182,0,485
967,6743,0,485
770,19606,0,486
1183,20239,0,486
1745,16613,0,486
2152,19230,0,486
2394,15216,0,486
1229,13388,0,486
1933,13154,0,486
2119,10622,0,486
581,17382,0,487
618,5571,0,487
710,4855,0,487
557,7958,0,487
2088,21854,0,487
15,8008,0,487
2389,2819,0,487
1532,6753,0,487
1737,15013,0,488
1810,14619,0,488
589,20807,0,488
1257,16608,0,488
736,16922,0,488
2502,2105,0,488
81,16324,0,488
525,19540,0,488
944,335,0,489
73,10251,0,489
2018,16450,0,489
1996,19010,0,489
532,8070,0,489
1270,9302,0,489
700,17561,0,489
2446,12305,0,489
1987,5975,0,490
1534,7055,0,490
1931,7295,0,490
101,4501,0,490
2151,7336,0,490
1688,17244,0,490
2541,11272,0,490
2295,21434,1,490
1088,18584,0,491
2301,15128,0,491
222,1354,1,491
576,21693,0,491
1573,5415,1,491
1145,10788,0,491
1225,2075,0,491
333,7032,0,491
1172,17973,0,492
2018,20767,0,492
417,13427,0,492
466,16320,0,492
1103,5799,0,492
1284,15292,0,492
1429,15069,0,492
822,4728,0,492
753,7557,0,493
1888,19565,0,493
1927,10529,0,493
2430,8786,0,493
1661,8349,0,493
1789,5744,0,493
2069,1329,0,493
2297,10747,0,493
1988,17230,0,494
1104,1397,1,494
589,3547,0,494
1137,4429,1,494
1583,8262,0,494
684,19624,0,494
1939,15089,0,494
786,9288,0,494
2100,984,0,495
883,20152,0,495
1863,21325,1,495
459,12607,0,495
532,6033,0,495
688,4783,1,495
1528,4882,0,495
2394,13255,0,495
340,20607,0,496
1577,7565,0,496
2430,17203,0,496
1493,21342,0,496
661,12347,0,496
2220,19011,0,496
852,801,0,496
1952,1769,1,496
547,9303,0,497
1334,2621,0,497
871,15997,0,497
1262,12734,1,497
2248,8368,1,497
25,4965,0,497
2515,8528,0,497
458,21847,0,497
1963,6962,0,498
2305,1284,0,498
621,20241,0,498
1936,18140,1,498
1730,4670,0,498
698,17286,0,498
1508,5628,0,498
25,1035,0,498
2469,14950,0,499
1178,805,0,499
1871,14876,0,499
25,6972,0,499
581,260,0,499
621,87,0,499
195,5229,0,499
1699,13502,0,499
948,1204,0,500
576,13427,0,500
941,15836,0,500
417,9734,0,500
25,9095,0,500
1703,17701,1,500
2349,11968,0,500
101,2594,0,500
2025,12664,0,501
2125,16072,1,501
218,16183,0,501
2436,6182,0,501
91,17687,1,501
742,2788,0,501
509,1795,0,501
1030,14518,0,501
2305,853,0,502
1242,9301,0,502
1633,20778,0,502
95,13010,0,502
1408,18494,0,502
1631,5117,0,502
2322,3140,0,502
2349,5936,0,502
2342,638,1,503
1861,6115,0,503
2459,1907,0,503
1631,1183,0,503
967,2819,0,503
1498,19352,0,503
234,16574,0,503
1237,18769,0,503
1761,8642,0,504
1909,8,0,504
1600,7032,0,504
2272,14357,0,504
1502,7555,0,504
1688,17931,0,504
2085,2213,0,504
1927,12918,0,504
993,2689,0,505
2477,4884,1,505
2091,19150,0,505
1208,16935,1,505
65,15097,0,505
2243,15144,0,505
2484,15167,0,505
324,548,0,505
978,17939,0,506
759,6309,0,506
565,13179,0,506
2546,19779,0,506
1853,14402,0,506
67,115,0,506
280,17186,0,506
1132,820,0,506
1701,19647,0,507
664,18409,0,507
1528,4883,0,507
1813,15191,0,507
1509,8944,0,507
700,14680,0,507
2472,18444,0,507
684,16258,0,507
626,12474,0,508
1864,12322,0,508
2211,10218,0,508
1516,10798,0,508
1729,2880,0,508
1007,5702,0,508
339,15540,0,508
417,2819,0,508
753,10334,0,509
465,1308,0,509
1235,2781,0,509
1112,6829,0,509
1611,12696,0,509
1413,14668,0,509
117,9324,0,509
1529,14395,0,509
2117,19846,0,510
218,5034,0,510
1948,10328,0,510
1132,18200,0,510
883,5118,0,510
1860,7664,0,510
1719,15203,0,510
1995,16720,0,510
2160,14616,0,511
78,12347,1,511
1191,578,0,511
2075,12975,0,511
2082,10746,0,511
735,11723,0,511
53,14687,0,511
2100,76,0,511
2531,19976,1,512
1432,8692,0,512
2074,17803,1,512
1745,1551,0,512
1246,13967,0,512
418,11272,0,512
1073,12506,0,512
2012,17452,0,512
2219,245,1,513
1257,19283,0,513
2471,4728,0,513
2249,1237,0,513
2284,16633,0,513
1711,16373,0,513
576,17837,0,513
1407,21856,0,513
967,12781,0,514
1605,17892,0,514
2305,10529,0,514
2514,10644,0,514
41,10819,0,514
1132,806,0,514
1354,2300,0,514
618,22022,0,514
1668,686,0,515
1129,12643,0,515
928,18173,0,515
65,9138,0,515
2401,4328,0,515
2126,13664,0,515
2223,21098,0,515
1816,16912,0,515
582,8450,0,516
1183,19556,0,516
661,12589,0,516
417,304,0,516
1933,9137,0,516
2083,6577,0,516
1437,11704,1,516
1525,2549,0,516
898,1373,0,517
2250,17237,0,517
1711,17616,0,517
1293,14264,0,517
1077,7893,0,517
818,2982,0,517
73,12227,0,517
2094,2269,0,517
1656,6729,0,518
176,14826,0,518
944,10199,0,518
532,12098,0,518
1313,4774,0,518
944,12227,0,518
1512,20844,1,518
594,5229,0,518
2149,4784,1,519
1870,2898,0,519
1924,19550,0,519
1132,304,0,519
217,5274,1,519
769,12403,0,519
1342,3319,0,519
822,9734,0,519
1815,16666,0,520
1209,9717,1,520
822,16608,0,520
2260,2211,0,520
1125,12249,0,520
2484,3433,0,520
1955,17185,0,520
759,8381,1,520
1888,799,0,521
1141,9253,1,521
621,11120,0,521
528,21728,0,521
2056,6200,0,521
219,733,0,521
2020,286,0,521
1844,14077,0,521
299,734,0,522
2144,6742,0,522
53,6750,0,522
195,17637,0,522
1573,9467,0,522
58,20527,0,522
973,10763,0,522
2504,18200,0,522
1728,12561,0,523
528,13916,0,523
1653,7612,0,523
2546,13373,0,523
278,9063,0,523
2461,7240,0,523
1831,2754,0,523
932,2814,0,523
2146,8538,0,524
1209,7697,0,524
356,5119,0,524
1529,1441,1,524
1024,19648,0,524
954,1458,0,524
327,6745,0,524
32,806,0,524
2322,7082,0,525
1953,11438,1,525
1893,1159,0,525
1959,18444,0,525
353,10731,0,525
303,12936,0,525
466,17505,0,525
1413,12764,0,525
915,18622,0,526
1367,12146,1,526
879,1749,0,526
967,18200,0,526
1656,10726,0,526
509,7089,0,526
1208,17215,0,526
176,14737,0,526
1725,9399,0,527
841,7503,1,527
547,9295,1,527
81,17075,0,527
1145,2867,1,527
1882,18800,0,527
2340,11770,0,527
275,21152,0,527
1863,14724,0,528
2112,4733,0,528
69,20427,0,528
1132,19011,0,528
1178,18444,0,528
561,20121,0,528
1193,11956,0,528
2394,7261,0,528
1306,16837,0,529
2101,15843,1,529
935,930,0,529
187,19156,0,529
66,9690,0,529
1955,11693,0,529
353,2790,0,529
1132,17837,0,529
2405,13011,0,530
1594,20353,0,530
887,17505,0,530
1701,17603,0,530
1813,18170,0,530
975,5427,0,530
2488,10936,0,530
305,3319,0,530
2139,13830,0,531
1650,11230,0,531
1861,4883,0,531
1294,5967,0,531
725,16800,1,531
1014,13064,0,531
2349,2280,0,531
1605,18153,0,531
2394,30,0,532
1473,3248,1,532
1816,17741,0,532
1816,121,0,532
1832,13396,1,532
1897,5422,0,532
1016,20226,0,532
2133,765,0,532
79,17939,0,533
1229,3825,0,533
469,2720,1,533
1983,6913,1,533
2220,17203,0,533
1511,6552,0,533
1532,6754,0,533
1695,18493,0,533
2122,7860,0,534
81,16844,0,534
1498,3292,0,534
495,19863,0,534
396,5125,0,534
1044,18730,0,534
528,9234,0,534
2021,251,0,534
649,20785,0,535
2361,18507,0,535
572,4642,0,535
2071,6771,0,535
25,4966,0,535
1067,17381,0,535
1282,12449,0,535
1060,286,0,535
65,21927,0,536
2472,286,0,536
2018,15200,0,536
2236,3629,0,536
1140,12355,0,536
1425,13373,0,536
889,8826,0,536
2476,1006,0,536
671,6286,0,537
65,7141,0,537
1894,6856,0,537
1581,12098,0,537
1887,15667,0,537
735,18935,0,537
1605,14701,0,537
1372,151,0,537
2048,20715,0,538
187,12861,0,538
700,17203,0,538
1187,5479,1,538
2119,685,0,538
1910,1859,0,538
932,16910,0,538
177,14903,0,538
1140,9097,1,539
2079,15962,0,539
1718,6796,0,539
102,7768,0,539
1843,4900,1,539
672,2949,0,539
1825,13685,0,539
625,19011,0,539
1784,6430,0,540
1740,18604,0,540
2535,2279,0,540
2468,10812,0,540
2188,10605,0,540
1631,20757,0,540
2422,4598,0,540
2297,2822,0,540
1689,292,0,541
1463,2261,0,541
793,14015,0,541
1315,20251,0,541
22,16646,0,541
855,11142,0,541
883,4947,0,541
1429,6809,0,541
1190,10706,1,542
864,7113,0,542
62,15920,0,542
1529,2494,0,542
2238,15027,0,542
725,17147,0,542
597,4280,0,542
1605,10751,0,542
941,12221,0,543
639,2536,0,543
626,17846,0,543
1825,5955,0,543
648,4759,1,543
2396,16792,0,543
2048,8788,0,543
965,8235,0,543
1247,19369,0,544
1809,9036,0,544
1022,2632,0,544
339,11601,0,544
2332,14707,0,544
2390,2829,0,544
1760,18398,0,544
2119,4587,0,544
726,10508,0,545
2315,2142,0,545
905,19636,1,545
2126,15701,0,545
1592,267,0,545
108,21709,1,545
1583,15144,0,545
887,5349,0,545
1260,10622,0,546
339,13559,0,546
1145,14754,0,546
1933,15086,0,546
1553,7169,0,546
360,1595,0,546
1673,15267,0,546
1551,6893,0,546
2147,6250,0,547
1516,14759,0,547
2504,805,0,547
2305,14737,0,547
709,20455,0,547
1413,2788,1,547
2332,18444,0,547
735,12403,0,547
29,12060,0,548
895,8480,0,548
326,1474,0,548
1440,2654,0,548
700,14686,0,548
191,7208,0,548
1229,7131,0,548
13,1627,0,548
786,2829,0,549
2132,7358,1,549
1429,20858,0,549
